Province,County,Zip,GB1999,FullName,Latitude,Longitude,Latency
江苏省,南京市,210000,p320000/c320100/x,江苏省南京市, 32.060255 , 118.796877,305010.8395
江苏省,无锡市,214000,p320000/c320200/x,江苏省无锡市, 31.491170 , 120.311910,249113.82
江苏省,徐州市,221000,p320000/c320300/x,江苏省徐州市, 34.205768 , 117.284124,223888.0825
江苏省,常州市,213000,p320000/c320400/x,江苏省常州市, 31.811226 , 119.974062,1372210.208
江苏省,苏州市,215000,p320000/c320500/x,江苏省苏州市, 31.298974 , 120.585297,323632.227
江苏省,南通市,226000,p320000/c320600/x,江苏省南通市, 31.980172 , 120.894291,102924.0675
江苏省,连云港市,222000,p320000/c320700/x,江苏省连云港市, 34.596653 , 119.221611,10925.658
江苏省,淮安市,223000,p320000/c320800/x,江苏省淮安市, 33.610360 , 119.015288,777663.933
江苏省,盐城市,224000,p320000/c320900/x,江苏省盐城市, 33.347383 , 120.163562,325851.9375
江苏省,扬州市,225000,p320000/c321000/x,江苏省扬州市, 32.394210 , 119.412966,217594.2235
江苏省,镇江市,212000,p320000/c321100/x,江苏省镇江市, 32.187849 , 119.425836,959327.289
江苏省,泰州市,225300,p320000/c321200/x,江苏省泰州市, 32.455778 , 119.923116,959327.289
江苏省,宿迁市,223800,p320000/c321300/x,江苏省宿迁市, 33.963232 , 118.275198,199228.4655
苏州市,吴中区,215100,p320000/c320500/x320506,江苏省苏州市吴中区, 31.262791 , 120.631978,199228.4655
苏州市,相城区,215100,p320000/c320500/x320507,江苏省苏州市相城区, 31.369088 , 120.642663,153164.5175
苏州市,吴江市,215200,p320000/c320500/x320584,江苏省苏州市吴江市, 31.139071 , 120.645135,173758.413
苏州市,昆山市,215300,p320000/c320500/x320583,江苏省苏州市昆山市, 31.385598 , 120.980737,242050.504
苏州市,太仓市,215400,p320000/c320500/x320585,江苏省苏州市太仓市, 31.457735 , 121.130550,235916.904
苏州市,常熟市,215500,p320000/c320500/x320581,江苏省苏州市常熟市, 31.653686 , 120.752503,347458.2825
苏州市,张家港市,215600,p320000/c320500/x320582,江苏省苏州市张家港市, 31.875697 , 120.555678,475170.81
南京市,江宁区,211100,p320000/c320100/x320115,江苏省南京市江宁区, 31.953702 , 118.839685,490009.91
南京市,溧水县,211200,p320000/c320100/x320124,江苏省南京市溧水县, 31.650962 , 119.028472,97623.535
南京市,高淳县,211300,p320000/c320100/x320125,江苏省南京市高淳县, 31.318521 , 118.868670,256711.0175
南京市,六合区,211500,p320000/c320100/x320116,江苏省南京市六合区, 32.322247 , 118.821401,76071.983
南京市,浦口区,211800,p320000/c320100/x320111,江苏省南京市浦口区, 32.059093 , 118.627895,116331.303
无锡市,滨湖区,214100,p320000/c320200/x320211,江苏省无锡市滨湖区, 31.527954 , 120.282692,52063.3545
无锡市,惠山区,214100,p320000/c320200/x320206,江苏省无锡市惠山区, 31.681012 , 120.298500,95608.5305
无锡市,锡山区,214100,p320000/c320200/x320205,江苏省无锡市锡山区, 31.589715 , 120.357858,328234.077
无锡市,宜兴市,214200,p320000/c320200/x320282,江苏省无锡市宜兴市, 31.340637 , 119.823407,158989.0105
无锡市,江阴市,214400,p320000/c320200/x320281,江苏省无锡市江阴市, 31.920658 , 120.284939,738894.19
常州市,武进区,213100,p320000/c320400/x320412,江苏省常州市武进区, 31.701188 , 119.942437,335759.138
常州市,金坛市,213200,p320000/c320400/x320482,江苏省常州市金坛市, 31.723248 , 119.597897,48157.994
常州市,溧阳市,213300,p320000/c320400/x320481,江苏省常州市溧阳市, 31.416911 , 119.484211,729426.1495
徐州市,铜山县,221100,p320000/c320300/x320323,江苏省徐州市铜山县, 34.182556 , 117.174186,176368.408
徐州市,睢宁县,221200,p320000/c320300/x320324,江苏省徐州市睢宁县, 33.912598 , 117.941563,354325.1835
徐州市,邳州市,221300,p320000/c320300/x320382,江苏省徐州市邳州市, 34.338888 , 118.012531,357586.6305
徐州市,新沂市,221400,p320000/c320300/x320381,江苏省徐州市新沂市, 34.369580 , 118.354537,50820.4795
徐州市,沛县,221600,p320000/c320300/x320322,江苏省徐州市沛县, 34.759650 , 116.939853,137837.2795
徐州市,丰县,221700,p320000/c320300/x320321,江苏省徐州市丰县, 34.693906 , 116.595391,75172.774
扬州市,仪征市,211400,p320000/c321000/x321081,江苏省扬州市仪征市, 32.272258 , 119.184766,7240460.999
扬州市,邗江区,225100,p320000/c321000/x321003,江苏省扬州市邗江区, 32.377528 , 119.398015,863891.026
扬州市,江都市,225200,p320000/c321000/x321088,江苏省扬州市江都市, 32.459001 , 119.577821,234200.4255
扬州市,高邮市,225600,p320000/c321000/x321084,江苏省扬州市高邮市, 32.781659 , 119.459161,99602.641
扬州市,宝应县,225800,p320000/c321000/x321023,江苏省扬州市宝应县, 33.240392 , 119.360729,379200.684
连云港市,赣榆县,222100,p320000/c320700/x320721,江苏省连云港市赣榆县, 34.841349 , 119.173331,560356.4275
连云港市,灌云县,222200,p320000/c320700/x320723,江苏省连云港市灌云县, 34.284381 , 119.239381,77018.357
连云港市,东海县,222300,p320000/c320700/x320722,江苏省连云港市东海县, 34.516417 , 118.768176,314266.8
连云港市,灌南县,222500,p320000/c320700/x320724,江苏省连云港市灌南县, 34.087135 , 119.315651,51190.883
宿迁市,沭阳县,223600,p320000/c321300/x321322,江苏省宿迁市沭阳县, 34.111022 , 118.804784,48157.994
宿迁市,泗阳县,223700,p320000/c321300/x321323,江苏省宿迁市泗阳县, 33.723140 , 118.703038,335759.138
宿迁市,宿豫区,223800,p320000/c321300/x321311,江苏省宿迁市宿豫区, 33.946822 , 118.330782,738894.19
宿迁市,泗洪县,223900,p320000/c321300/x321324,江苏省宿迁市泗洪县, 33.476051 , 118.223591,158989.0105
泰州市,靖江市,214500,p320000/c321200/x321282,江苏省泰州市靖江市, 31.982751 , 120.277138,328234.077
泰州市,泰兴市,225400,p320000/c321200/x321283,江苏省泰州市泰兴市, 32.171854 , 120.051744,95608.5305
泰州市,姜堰市,225500,p320000/c321200/x321284,江苏省泰州市姜堰市, 32.509155 , 120.127934,52063.3545
泰州市,兴化市,225700,p320000/c321200/x321281,江苏省泰州市兴化市, 32.910459 , 119.852541,116331.303
南通市,海门市,226100,p320000/c320600/x320684,江苏省南通市海门市, 31.871173 , 121.181615,76071.983
南通市,启东市,226200,p320000/c320600/x320681,江苏省南通市启东市, 31.808026 , 121.657441,256711.0175
南通市,通州市,226300,p320000/c320600/x320683,江苏省南通市通州市, 32.064170 , 121.075046,97623.535
南通市,如东县,226400,p320000/c320600/x320623,江苏省南通市如东县, 32.331766 , 121.185201,490009.91
南通市,如皋市,226500,p320000/c320600/x320682,江苏省南通市如皋市, 32.370557 , 120.574946,475170.81
南通市,海安县,226600,p320000/c320600/x320621,江苏省南通市海安县, 32.548507 , 120.505684,347458.2825
淮安市,金湖县,211600,p320000/c320800/x320831,江苏省淮安市金湖县, 33.025433 , 119.020585,235916.904
淮安市,盱眙县,211700,p320000/c320800/x320830,江苏省淮安市盱眙县, 33.011971 , 118.544361,242050.504
淮安市,洪泽县,223100,p320000/c320800/x320829,江苏省淮安市洪泽县, 33.294223 , 118.873138,173758.413
淮安市,楚州区,223200,p320000/c320800/x320803,江苏省淮安市楚州区, 33.505243 , 119.149795,153164.5175
淮安市,淮阴区,223300,p320000/c320800/x320804,江苏省淮安市淮阴区, 33.631893 , 119.034725,257860.9765
淮安市,涟水县,223400,p320000/c320800/x320826,江苏省淮安市涟水县, 33.780960 , 119.260335,199228.4655
镇江市,丹徒区,212100,p320000/c321100/x321112,江苏省镇江市丹徒区, 32.131962 , 119.433854,466670.475
镇江市,扬中市,212200,p320000/c321100/x321182,江苏省镇江市扬中市, 32.234827 , 119.797409,959327.289
镇江市,丹阳市,212300,p320000/c321100/x321181,江苏省镇江市丹阳市, 32.010117 , 119.606536,217594.2235
镇江市,句容市,212400,p320000/c321100/x321183,江苏省镇江市句容市, 31.944999 , 119.168695,325851.9375
盐城市,盐都区,224000,p320000/c320900/x320903,江苏省盐城市盐都区, 33.338110 , 120.153888,777663.933
盐城市,大丰市,224100,p320000/c320900/x320982,江苏省盐城市大丰市, 33.198697 , 120.501101,10925.658
盐城市,东台市,224200,p320000/c320900/x320981,江苏省盐城市东台市, 32.866933 , 120.320752,102924.0675
盐城市,射阳县,224300,p320000/c320900/x320924,江苏省盐城市射阳县, 33.774806 , 120.258053,323632.227
盐城市,阜宁县,224400,p320000/c320900/x320923,江苏省盐城市阜宁县, 33.759325 , 119.802527,223888.0825
盐城市,滨海县,224500,p320000/c320900/x320922,江苏省盐城市滨海县, 33.990334 , 119.820831,223888.0825
盐城市,响水县,224600,p320000/c320900/x320921,江苏省盐城市响水县, 34.199479 , 119.578364,249113.82
盐城市,建湖县,224700,p320000/c320900/x320925,江苏省盐城市建湖县, 33.472621 , 119.793105,305010.8395
